[divergence],[node-middleware.src.conciliacaoBancaria.dashboard.dashboard,access,node-middleware.src.conciliacaoBancaria.conciliationPlan.conciliationPlanUtil],[Dashboard can-access-only Dashboard, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.dashboard.dashboard,access,node-middleware.src.conciliacaoBancaria.bankAccounts.bankAccountUtil],[Dashboard can-access-only Dashboard, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.dashboard.dashboard,access,node-middleware.src.conciliacaoBancaria.conciliationPlan.conciliationPlanUtil],[Dashboard can-access-only Dashboard, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.dashboard.dashboard,access,node-middleware.src.conciliacaoBancaria.bankAccounts.bankAccountUtil],[Dashboard can-access-only Dashboard, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.auditLog.auditLog,access,node-middleware.src.conciliacaoBancaria.operator.operatorUtil.OperatorUtil],[AuditLog can-access-only AuditLog, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.auditLog.auditLog,access,node-middleware.src.conciliacaoBancaria.accessProfile.functionalitiesGroups.functionalitiesGroupsUtil.FunctionalitiesGroupsUtil],[AuditLog can-access-only AuditLog, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.auditLog.auditLog,access,node-middleware.src.conciliacaoBancaria.operator.operatorUtil.OperatorUtil],[AuditLog can-access-only AuditLog, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.auditLog.auditLog,access,node-middleware.src.conciliacaoBancaria.accessProfile.functionalitiesGroups.functionalitiesGroupsUtil.FunctionalitiesGroupsUtil],[AuditLog can-access-only AuditLog, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.bankStatement.bankStatement,access,node-middleware.src.conciliacaoBancaria.bankAccounts.bankAccountUtil],[BankStatement can-access-only BankStatement, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.bankStatement.bankStatement,access,node-middleware.src.conciliacaoBancaria.bankAccounts.bankAccountUtil],[BankStatement can-access-only BankStatement, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.manualConciliation.manualConciliation,access,node-middleware.src.conciliacaoBancaria.establishment.establishmentUtil.EstablishmentUtil],[ManualConciliation can-access-only ManualConciliation, Node_module, Config, TransformationData]
[divergence],[node-middleware.src.conciliacaoBancaria.manualConciliation.manualConciliation,access,node-middleware.src.conciliacaoBancaria.conciliationPlan.conciliationPlanUtil.ConciliationPlanUtil],[ManualConciliation can-access-only ManualConciliation, Node_module, Config, TransformationData]
